YEAR,AUTHORS,TITLE,LINK,TYPE,TAG
2020,"Adämmer, Schüssler",Forecasting the equity premium: Mind the news!,https://doi.org/10.1093/rof/rfaa007,2,
2020,"Algaba, Ardia, Bluteau, Borms, Boudt",Econometrics Meets Sentiment: An Overview of Methodology and Applications,https://doi.org/10.1111/joes.12370,2,
2020,"Azqueta-Gavaldon, Hirschbühl, Onorante, Saiz",Economic policy uncertainty in the Euro area: An unsupervised machine learning approach,https://ssrn.com/abstract=3516756,2,
2020,"Baker, Bloom, Davis, Terry",COVID-Induced Economic Uncertainty,https://www.nber.org/papers/w26983,2,
2020,"Algaba, Borms, Boudt, Van Pelt","The Economic Policy Uncertainty index for Flanders, Wallonia and Belgium",https://doi.org/10.2139/ssrn.3580000,2,
2020,"Engle, Giglio, Kelly, Lee, Stroebel",Hedging Climate Change News,https://doi.org/10.1093/rfs/hhz072,2,
2020,"Larsen, Thorsrud, Zhulanova",News-driven inflation expectations and information rigidities,https://doi.org/10.1016/j.jmoneco.2020.03.004,2,
2020,"Ardia, Bluteau, Borms, Boudt","The R Package sentometrics to Compute, Aggregate and Predict with Textual Sentiment",https://doi.org/10.2139/ssrn.3067734,2,
2020,Thorsrud,Words are the New Numbers: A Newsy Coincident Index of the Business Cycle,https://doi.org/10.1080/07350015.2018.1506344,2,
2019,"Andreou, Gagliardini, Ghysels, Rubin",Inference in Group Factor Models with an Application to Mixed Frequency Data,https://doi.org/10.3982/ECTA14690,2,
2019,"Ardia, Bluteau, Boudt",Media and the stock market: Their relationship and abnormal dynamics around earnings announcements,https://doi.org/10.2139/ssrn.3192064,2,
2019,"Ardia, Bluteau, Boudt",Questioning the News about Economic Growth: Sparse Forecasting using Thousands of News-Based Sentiment Values,https://doi.org/10.1016/j.ijforecast.2018.10.010,2,
2019,"Bannier, Pauls, Walter",Content analysis of business communication: Introducing a German dictionary,https://doi.org/10.1007/s11573-018-0914-8,2,
2019,"Benhabib, Spiegel",Sentiments and economic activity: Evidence from US states,https://doi.org/10.1111/ecoj.12605,2,
2019,"Boudt, Thewissen",Jockeying for position in CEO letters: Impression management and sentiment analytics,https://doi.org/10.1111/fima.12219,2,
2019,"Calomiris, Mamaysky",How news and its context drive risk and returns around the world,https://doi.org/10.1016/j.jfineco.2018.11.009,2,
2019,"Gentzkow, Kelly, Taddy",Text as data,https://doi.org/10.1257/jel.20181020,2,
2019,"Gentzkow, Shapiro, Taddy",Measuring Group Differences in High-Dimensional Choices: Method and Application to Congressional Speech,https://doi.org/10.3982/ECTA16566,2,
2019,"Glasserman, Mamaysky",Does Unusual News Forecast Market Stress?,https://doi.org/10.1017/S0022109019000127,2,
2019,"Hills, Proto, Sgroi, Illushka Seresinhe",Historical analysis of national subjective wellbeing using millions of digitized books,https://doi.org/10.1038/s41562-019-0750-z,2,
2019,"Kelly, Manela, Moreira",Text selection,https://doi.org/10.2139/ssrn.3491942,2,
2019,"Larsen, Thorsrud",The value of news for economic developments,https://doi.org/10.1016/j.jeconom.2018.11.013,2,
2019,"Lewis, Young",Fad or future? Automated analysis of financial text and its implications for corporate reporting,https://doi.org/10.1080/00014788.2019.1611730,2,
2019,"Nimark, Pitschner",News media and delegated information choice,https://doi.org/10.1016/j.jet.2019.02.001,2,
2019,"Riffe, Lacy, Watson, Fico",Analyzing media messages: Using quantitative content analysis in research,https://doi.org/10.4324/9780203551691,2,
2019,Boiten,rJST: Joint Sentiment Topic Modelling,https://CRAN.R-project.org/package=rJST,2,
2019,"Feuerriegel, Pröllochs",SentimentAnalysis: Dictionary-Based Sentiment Analysis,https://CRAN.R-project.org/package=SentimentAnalysis,2,
2019,Loria,TextBlob: Simplified Text Processing,https://github.com/sloria/TextBlob,2,
2019,"Wischnewsky, Jansen, Neuenkirch",Financial Stability and the Fed: Evidence from Congressional Hearings,https://www.dnb.nl/binaries/Working%20paper%20No.%20633_tcm46-383881.pdf,2,
2018,"Angeletos, Collard, Dellas",Quantifying Confidence,https://doi.org/10.3982/ECTA13079,2,
2018,"Devlin, Chang, Lee, Toutanova",BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,https://arxiv.org/abs/1810.04805v2,2,
2018,"Borochin, Cicon, DeLisle, Price",The effects of conference call tones on market perceptions of value uncertainty,https://doi.org/10.1016/j.finmar.2017.12.003,2,
2018,"Boudt, Thewissen, Torsin",When does the tone of earnings press releases matter?,https://doi.org/10.1016/j.irfa.2018.02.002,2,
2018,Kuhn,caret: Classification and Regression Training,https://CRAN.R-project.org/package=caret,2,
2018,"Denny, Spirling","Text Preprocessing For Unsupervised Learning: Why It Matters, When It Misleads, And What To Do About It",https://doi.org/10.1017/pan.2017.44,2,
2018,"Gelper, Peres, Eliashberg",Talk Bursts: The Role of Spikes in Pre-release Word-of-Mouth Dynamics,https://doi.org/10.1177/0022243718817007,2,
2018,"Hansen, McMahon, Prat",Transparency and Deliberation Within the FOMC: A Computational Linguistics Approach,https://doi.org/10.1093/qje/qjx045,2,
2018,"Hubert, Labondance",Central bank sentiment,https://www.nbp.pl/badania/seminaria/14xi2018.pdf,2,
2018,Kalogeropoulos,Economic News and Personal Economic Expectations,https://doi.org/10.1080/15205436.2017.1403629,2,
2018,"Larsen, Thorsrud",Business Cycle Narratives,https://ssrn.com/abstract=3338822,2,
2018,"Lukeš, Søgaard",Sentiment analysis under temporal shift,https://www.aclweb.org/anthology/W18-6210,2,
